FIPS,Completeness_pct
32021,95.8
31143,60.3
12131,99.6
22117,95.4
17051,97.7
46013,46.7
19017,97.4
17077,97.7
31029,0
21013,94.8
35019,0
48363,0
12117,99.6
38093,93.4
27125,94.7
UNK,60.3
72137,96.8
19171,97.4
19153,97.4
26135,90.6
48479,0
39037,98.8
28117,98.9
54061,54.1
18121,98.7
48231,0
19095,97.4
54017,54.1
16037,98.1
39151,98.8
47099,98.4
08029,53.6
17067,97.7
47029,98.4
30001,97.1
39063,98.8
39031,98.8
05143,91.2
55051,96.9
55059,96.9
05051,91.2
19005,97.4
51003,48
29029,93.6
02282,98.4
17075,97.7
13077,49.7
42119,92.7
01003,93.1
23029,88.7
48279,0
56037,99.1
31101,60.3
37125,98.6
16073,98.1
20141,92.7
28157,98.9
33017,42.9
51049,0
13297,49.7
47017,98.4
01031,93.1
37009,98.6
56039,99.1
24045,99.1
37097,98.6
45029,90.9
31103,60.3
48237,0
22049,95.4
46063,0
29069,93.6
34017,93.4
31045,60.3
47183,98.4
55073,96.9
39137,98.8
41071,98.3
28027,98.9
26145,90.6
18035,98.7
29139,93.6
55065,96.9
08011,0
55015,96.9
21105,94.8
30075,97.1
02195,98.4
48115,0
38029,93.4
47137,98.4
13299,49.7
51025,48
27051,94.7
27019,94.7
39143,98.8
72133,96.8
47145,98.4
72091,96.8
19127,97.4
47063,98.4
05049,91.2
41045,98.3
22021,95.4
26149,90.6
47101,98.4
48173,0
51760,48
39017,98.8
51101,48
UNK,95.9
72093,96.8
05003,91.2
51159,48
13129,49.7
20193,92.7
30103,97.1
05035,91.2
26119,90.6
72065,96.8
37159,98.6
23015,88.7
51185,48
12103,99.6
51001,48
27135,94.7
49045,97.7
37055,98.6
42075,92.7
41001,98.3
47091,98.4
16047,98.1
29215,93.6
35059,0
46015,46.7
21015,94.8
53043,94.5
29083,93.6
40019,95.9
19033,97.4
17097,97.7
17153,97.7
53031,94.5
12015,99.6
51031,48
13115,49.7
41013,98.3
18043,98.7
42031,92.7
06027,0
55085,96.9
20171,92.7
18023,98.7
29207,93.6
01111,93.1
UNK,91.2
26127,90.6
72019,96.8
18167,98.7
51145,48
20047,92.7
55057,96.9
01069,93.1
37105,98.6
40081,95.9
72153,96.8
13215,49.7
31137,60.3
40031,95.9
17013,97.7
13305,49.7
40043,95.9
48271,0
29065,93.6
42085,92.7
50003,77.6
19163,97.4
48469,0
51113,48
01013,93.1
21117,94.8
26137,90.6
08079,0
45063,90.9
24031,99.1
33019,42.9
UNK,0
72005,96.8
17157,97.7
39103,98.8
47163,98.4
46067,46.7
48427,0
26061,90.6
12085,99.6
26033,90.6
26131,90.6
29105,93.6
20121,92.7
22047,95.4
17137,97.7
21207,94.8
05043,91.2
50019,77.6
20209,92.7
51735,0
13013,49.7
40093,95.9
48263,0
46039,0
48053,0
55081,96.9
31157,60.3
20131,92.7
33011,42.9
21157,94.8
27163,94.7
05029,91.2
30011,97.1
08107,53.6
48015,0
27053,94.7
31121,60.3
25005,87.7
20145,92.7
02050,98.4
18157,98.7
12095,99.6
18029,98.7
29045,93.6
13229,49.7
26035,90.6
39015,98.8
51195,48
47087,98.4
27117,94.7
40063,95.9
36053,95.5
47147,98.4
12119,99.6
08055,0
51678,0
18181,98.7
50027,77.6
13219,49.7
48437,0
29113,93.6
36039,95.5
20123,92.7
41039,98.3
45035,90.9
22071,95.4
20111,92.7
29229,93.6
32029,95.8
31069,60.3
17135,97.7
46105,0
37027,98.6
72011,96.8
17161,97.7
20181,92.7
13095,49.7
72143,96.8
01071,93.1
42015,92.7
51119,48
47041,98.4
53055,94.5
29055,93.6
21003,94.8
01081,93.1
18125,98.7
40047,95.9
48319,0
36041,95.5
47111,98.4
12049,99.6
20023,92.7
06025,96.9
49017,97.7
05081,91.2
38085,93.4
01041,93.1
47127,98.4
42011,92.7
48199,0
39117,98.8
46071,46.7
48309,0
56023,99.1
18105,98.7
18037,98.7
53039,94.5
51149,48
40071,95.9
45073,90.9
30097,97.1
47081,98.4
20077,92.7
49039,97.7
13179,49.7
45013,90.9
40127,95.9
29117,93.6
34031,93.4
48041,0
42109,92.7
31027,60.3
24047,99.1
05085,91.2
39023,98.8
26157,90.6
39071,98.8
26153,90.6
46115,46.7
20005,92.7
05025,91.2
08014,53.6
42123,92.7
21067,94.8
45009,90.9
39121,98.8
54069,54.1
30095,97.1
21103,94.8
29027,93.6
13209,49.7
46027,46.7
13083,49.7
36009,95.5
27137,94.7
36013,95.5
48407,0
56043,99.1
48195,0
13035,49.7
51800,48
53077,94.5
31167,60.3
17203,97.7
51750,48
33003,42.9
30099,97.1
38023,93.4
51187,48
27143,94.7
29219,93.6
51620,0
55133,96.9
UNK,99.1
42017,92.7
30091,97.1
33015,42.9
26121,90.6
72101,96.8
37169,98.6
18089,98.7
05001,91.2
20043,92.7
19035,97.4
06029,96.9
19027,97.4
19123,97.4
27029,94.7
01001,93.1
28043,98.9
29227,93.6
12061,99.6
31107,60.3
19185,97.4
UNK,98.1
51139,48
17195,97.7
47153,98.4
30069,0
06053,96.9
28159,98.9
19085,97.4
21041,94.8
08105,0
22075,95.4
20001,92.7
13079,49.7
41019,98.3
39081,98.8
39069,98.8
47181,98.4
42077,92.7
26031,90.6
31025,60.3
29213,93.6
53059,94.5
72041,96.8
29095,93.6
50001,77.6
19069,97.4
23011,88.7
26087,90.6
08087,0
20089,92.7
48035,0
51095,48
51670,0
26159,90.6
30107,97.1
22101,95.4
34027,93.4
45061,90.9
31051,60.3
02230,98.4
13151,49.7
UNK,54.1
08025,0
09003,97.8
13201,49.7
17089,97.7
48307,0
29197,93.6
01043,93.1
13221,49.7
27119,94.7
17045,97.7
72031,96.8
32023,95.8
06011,96.9
29013,93.6
32019,95.8
72061,96.8
28151,98.9
21005,94.8
27133,94.7
51810,48
31125,0
18079,98.7
48269,0
21025,94.8
27081,94.7
12123,99.6
54057,54.1
06057,96.9
51015,48
31099,60.3
34003,93.4
08059,53.6
13293,49.7
46137,46.7
42073,92.7
19007,97.4
19093,97.4
12059,99.6
72033,96.8
50023,77.6
48445,0
51193,48
36063,95.5
55099,96.9
54063,54.1
13043,49.7
17169,97.7
06089,96.9
22023,95.4
31083,60.3
72055,96.8
46031,46.7
08119,0
20157,92.7
42029,92.7
39157,98.8
05041,91.2
13091,49.7
16009,98.1
31105,60.3
46041,46.7
40101,95.9
20147,92.7
51011,0
48417,0
21001,94.8
39029,98.8
55131,96.9
27089,94.7
22077,95.4
17053,97.7
08019,0
19101,97.4
49037,97.7
48221,0
40105,95.9
21021,94.8
18045,98.7
20191,92.7
28105,98.9
36027,95.5
26065,90.6
12087,99.6
48331,0
20073,92.7
54085,54.1
41035,98.3
05065,91.2
20105,92.7
30081,97.1
13251,49.7
51710,48
21141,94.8
26083,90.6
55027,96.9
18097,98.7
41031,98.3
26091,90.6
19139,97.4
24035,99.1
38025,93.4
19179,97.4
17095,97.7
48287,0
27159,94.7
24037,99.1
01047,93.1
55113,96.9
27001,94.7
27123,94.7
24025,99.1
21185,94.8
01061,93.1
19029,97.4
16007,98.1
48461,0
UNK,53.6
25013,87.7
29081,93.6
44009,90.3
20085,92.7
38087,0
17133,97.7
01011,93.1
17049,97.7
UNK,98.7
26039,90.6
20149,92.7
06067,96.9
28127,98.9
35013,17
18049,98.7
21011,94.8
13167,49.7
46111,0
05125,91.2
37005,98.6
01029,93.1
48239,0
19087,97.4
27023,94.7
29149,93.6
48103,0
39095,98.8
35007,0
72123,96.8
39153,98.8
08097,53.6
47071,98.4
51157,48
12039,99.6
26147,90.6
45077,90.9
01007,93.1
34005,93.4
37177,98.6
36087,95.5
42125,92.7
39055,98.8
01097,93.1
55003,96.9
28065,98.9
18103,98.7
08099,0
51091,48
22051,95.4
39077,98.8
13245,49.7
54087,54.1
21129,94.8
17117,97.7
37037,98.6
54109,54.1
20207,92.7
53017,94.5
01055,93.1
29201,93.6
28113,98.9
42041,92.7
38089,93.4
02122,98.4
72029,96.8
29135,93.6
06095,96.9
40147,95.9
49033,0
40049,95.9
08095,0
72063,96.8
48379,0
17201,97.7
25025,87.7
17019,97.7
13165,49.7
31073,0
19159,97.4
21079,94.8
27171,94.7
21161,94.8
53019,94.5
36017,95.5
30017,97.1
12053,99.6
51081,48
21187,94.8
40029,95.9
21231,94.8
48211,0
29165,93.6
29199,93.6
51179,48
54019,54.1
53013,94.5
32017,95.8
22121,95.4
06009,96.9
31183,0
40145,95.9
37157,98.6
04011,98.6
20175,92.7
21229,94.8
21201,94.8
38097,93.4
48385,0
13233,49.7
17197,97.7
54077,54.1
37101,98.6
38077,93.4
21009,94.8
39135,98.8
42009,92.7
29085,93.6
31023,60.3
40003,95.9
12086,99.6
27111,94.7
72081,96.8
01033,93.1
51051,48
38009,93.4
27005,94.7
72073,96.8
72069,96.8
39139,98.8
38061,93.4
48059,0
29137,93.6
45039,90.9
42093,92.7
27077,94.7
37123,98.6
72079,96.8
48257,0
19147,97.4
48455,0
48025,0
27139,94.7
05075,91.2
37061,98.6
20013,92.7
13173,49.7
05021,91.2
18073,98.7
13205,49.7
27167,94.7
05089,91.2
39075,98.8
46017,46.7
13113,49.7
18129,98.7
17005,97.7
54047,54.1
30055,97.1
21169,94.8
54025,54.1
29115,93.6
18151,98.7
13225,49.7
19097,97.4
48371,0
42057,92.7
01123,93.1
20161,92.7
28039,98.9
18055,98.7
45091,90.9
33007,42.9
26009,90.6
08049,0
29087,93.6
51127,48
46029,46.7
12021,99.6
48055,0
66010,77.3
19191,97.4
21097,94.8
34033,93.4
41063,98.3
51790,48
46009,46.7
41041,98.3
01005,93.1
02240,98.4
47125,98.4
42063,92.7
48353,0
20071,92.7
42047,92.7
51103,48
42069,92.7
49047,97.7
48431,0
45043,90.9
46075,46.7
UNK,92.7
56025,99.1
47157,98.4
13109,49.7
20027,92.7
72035,96.8
30087,97.1
37093,98.6
18083,98.7
48447,0
04019,98.6
72025,96.8
28107,98.9
72107,96.8
46089,0
36003,95.5
29047,93.6
09007,97.8
40121,95.9
47123,98.4
20063,92.7
48087,0
13061,49.7
17093,97.7
31179,0
19189,97.4
55105,96.9
UNK,96.8
54013,54.1
21049,94.8
30007,97.1
21031,94.8
09009,97.8
UNK,17
31177,60.3
13287,49.7
13103,49.7
72115,96.8
13237,49.7
38079,93.4
29007,93.6
26077,90.6
42083,92.7
20075,92.7
48099,0
40083,95.9
40059,95.9
29157,93.6
06105,0
45033,90.9
05099,91.2
21175,94.8
01073,93.1
01091,93.1
48037,0
13259,49.7
35061,17
UNK,99.6
19001,97.4
31127,60.3
04001,98.6
17175,97.7
19129,97.4
72105,96.8
48487,0
12079,99.6
41025,98.3
40153,95.9
01129,93.1
13089,49.7
22027,95.4
42079,92.7
46033,46.7
53035,94.5
UNK,96.9
56017,99.1
38017,93.4
18135,98.7
48393,0
37145,98.6
30019,97.1
19025,97.4
17059,97.7
51143,48
21181,94.8
17061,97.7
40035,95.9
13085,49.7
72131,96.8
28045,98.9
48501,0
46073,0
48505,0
41037,98.3
51520,48
12107,99.6
45067,90.9
55137,96.9
22033,95.4
53065,94.5
46093,46.7
72113,96.8
47043,98.4
72067,96.8
55039,96.9
47049,98.4
48167,0
27113,94.7
38075,93.4
41027,98.3
12019,99.6
13321,49.7
72083,96.8
21213,94.8
38041,93.4
21121,94.8
51830,48
46102,46.7
20177,92.7
24001,99.1
47129,98.4
13289,49.7
17123,97.7
51640,0
09015,97.8
29091,93.6
39039,98.8
UNK,98.3
49041,97.7
42025,92.7
34023,93.4
05007,91.2
36095,95.5
47065,98.4
26107,90.6
51099,48
17057,97.7
17043,97.7
40119,95.9
28063,98.9
19061,97.4
51141,48
02290,98.4
16059,98.1
13121,49.7
49021,97.7
01121,93.1
48105,0
12125,99.6
27047,94.7
40115,95.9
13239,49.7
01063,93.1
22043,95.4
35035,17
27085,94.7
49011,97.7
39107,98.8
22127,95.4
29053,93.6
20011,92.7
22009,95.4
15003,
22055,95.4
30047,97.1
29101,93.6
08037,53.6
30003,97.1
06099,96.9
40103,95.9
45025,90.9
05111,91.2
29037,93.6
29099,93.6
28119,98.9
49003,97.7
17167,97.7
46069,0
06079,96.9
29129,93.6
28001,98.9
20091,92.7
13159,49.7
39013,98.8
55013,96.9
18141,98.7
38105,93.4
05023,91.2
28047,98.9
39073,98.8
42105,92.7
17031,97.7
48255,0
22045,95.4
18107,98.7
39043,98.8
UNK,0
30111,97.1
29051,93.6
20151,92.7
12099,99.6
13093,49.7
20049,92.7
22031,95.4
56035,99.1
29221,93.6
18119,98.7
29089,93.6
13017,49.7
48083,0
23019,88.7
48197,0
32005,95.8
31039,60.3
55011,96.9
06033,96.9
72051,96.8
42045,92.7
37073,98.6
20083,0
40053,95.9
13311,49.7
37021,98.6
33009,42.9
18133,98.7
20143,92.7
31031,60.3
37029,98.6
48273,0
05145,91.2
22113,95.4
18093,98.7
30049,97.1
38005,93.4
19193,97.4
12009,99.6
22025,95.4
48017,0
53047,94.5
54009,54.1
48467,0
27003,94.7
39049,98.8
21047,94.8
37023,98.6
47121,98.4
48325,0
20173,92.7
48043,0
41051,98.3
51610,0
28087,98.9
06023,96.9
08093,0
47089,98.4
36007,95.5
28149,98.9
22001,95.4
49055,97.7
32015,95.8
53075,94.5
21177,94.8
UNK,93.4
21111,94.8
23005,88.7
51029,48
06073,96.9
21115,94.8
48097,0
01077,93.1
UNK,94.7
21225,94.8
42043,92.7
38013,93.4
47023,98.4
21233,94.8
19121,97.4
05083,91.2
46135,46.7
35047,17
29103,93.6
51720,0
20169,92.7
51073,48
31111,60.3
22073,95.4
51685,0
48327,0
21173,94.8
55117,96.9
54099,54.1
22093,95.4
26049,90.6
12133,99.6
53007,94.5
18183,98.7
37051,98.6
47059,98.4
54041,54.1
28059,98.9
20069,92.7
17183,97.7
31035,60.3
47057,98.4
22105,95.4
06039,96.9
51009,48
47047,98.4
19173,97.4
39109,98.8
29077,93.6
21189,94.8
54053,54.1
55031,96.9
51181,48
28131,98.9
UNK,0
24033,99.1
28085,98.9
56045,99.1
UNK,93.6
19105,97.4
40067,95.9
55107,96.9
05057,91.2
19075,97.4
39171,98.8
42099,92.7
48383,0
19109,97.4
28147,98.9
18155,98.7
30005,97.1
56015,99.1
16045,98.1
36051,95.5
19013,97.4
50025,77.6
47073,98.4
18051,98.7
01103,93.1
17063,97.7
38095,93.4
24510,99.1
51770,48
19083,97.4
04003,98.6
28083,98.9
12029,99.6
08017,0
25019,0
19037,97.4
13033,49.7
48183,0
31161,60.3
28125,98.9
42065,92.7
29075,93.6
37031,98.6
51036,0
42003,92.7
05055,91.2
12023,99.6
24027,99.1
37133,98.6
38049,93.4
12041,99.6
28099,98.9
13029,49.7
34007,93.4
02188,98.4
21183,94.8
02164,98.4
13283,49.7
38101,93.4
30059,97.1
48329,0
20199,92.7
27151,94.7
19169,97.4
39087,98.8
40007,95.9
40013,95.9
29025,93.6
48123,0
18021,98.7
28019,98.9
47069,98.4
22103,95.4
48149,0
47179,98.4
37139,98.6
08125,0
55037,96.9
48293,0
42005,92.7
21131,94.8
17185,97.7
26043,90.6
16079,98.1
36103,95.5
01105,93.1
18069,98.7
39047,98.8
05101,91.2
17145,97.7
36109,95.5
47105,98.4
12005,99.6
48313,0
19181,97.4
48047,0
54091,54.1
01057,93.1
UNK,90.6
21223,94.8
21107,94.8
05053,91.2
55141,96.9
12069,99.6
28037,98.9
48351,0
42127,92.7
51017,48
12075,99.6
37065,98.6
42037,92.7
72149,96.8
20159,92.7
01025,93.1
39165,98.8
54071,54.1
18139,98.7
51165,48
47175,98.4
22065,95.4
51690,0
26007,90.6
47119,98.4
21093,94.8
51173,48
46055,0
20033,92.7
10003,96.3
37135,98.6
32011,95.8
19041,97.4
15001,
29035,93.6
55029,96.9
17111,97.7
56029,99.1
28145,98.9
48443,0
16039,98.1
48117,0
18165,98.7
40039,95.9
28007,98.9
51067,48
05015,91.2
01015,93.1
27075,94.7
47067,98.4
13211,49.7
27165,94.7
31049,0
37199,98.6
17079,97.7
28135,98.9
55009,96.9
41053,98.3
13037,49.7
18009,98.7
40089,95.9
04012,98.6
35015,0
01087,93.1
38083,93.4
47097,98.4
28015,98.9
47135,98.4
40077,95.9
53003,94.5
26005,90.6
48423,0
48153,0
72097,96.8
20185,92.7
55045,96.9
55078,96.9
22097,95.4
40015,95.9
51019,48
46065,46.7
72135,96.8
50013,77.6
72001,96.8
28103,98.9
48419,0
31153,60.3
17155,97.7
27009,94.7
12113,99.6
04025,98.6
40141,95.9
18171,98.7
28155,98.9
26163,90.6
18095,98.7
33001,42.9
39113,98.8
13309,49.7
21045,94.8
27021,94.7
05095,91.2
13157,49.7
47159,98.4
20021,92.7
29131,93.6
72147,0
56001,99.1
41021,98.3
18087,98.7
46123,46.7
17065,97.7
42013,92.7
36057,95.5
35045,17
47077,98.4
48249,0
01133,93.1
55021,96.9
29021,93.6
54095,54.1
30009,97.1
05119,91.2
37063,98.6
48077,0
UNK,92.2
54007,54.1
28163,98.9
19187,97.4
47045,98.4
53069,94.5
37163,98.6
49035,97.7
05149,91.2
30105,97.1
48411,0
06107,96.9
51107,48
24043,99.1
51730,48
13087,49.7
18053,98.7
19055,97.4
48267,0
40123,95.9
21051,94.8
05037,91.2
39019,98.8
34039,93.4
24029,99.1
31037,60.3
37077,98.6
01099,93.1
31139,60.3
UNK,0
31159,60.3
46025,46.7
20195,92.7
46021,46.7
18143,98.7
54097,54.1
37185,98.6
28097,98.9
13075,49.7
20019,92.7
40073,95.9
12101,99.6
51700,48
51027,48
31079,60.3
37071,98.6
20061,92.7
48089,0
13001,49.7
18067,98.7
48441,0
31123,60.3
17125,97.7
39119,98.8
12055,99.6
26013,90.6
31059,60.3
51069,48
01037,93.1
19151,97.4
19175,97.4
37059,98.6
20031,92.7
21219,94.8
31089,60.3
21235,94.8
48367,0
08061,0
47039,98.4
46047,46.7
38001,93.4
02070,98.4
40041,95.9
48189,0
55127,96.9
34041,93.4
41055,98.3
30023,97.1
72141,96.8
72007,96.8
37155,98.6
37001,98.6
UNK,78.6
27127,94.7
18161,98.7
55049,96.9
47167,98.4
48415,0
20197,92.7
42023,92.7
13213,49.7
01019,93.1
18059,98.7
34021,93.4
13011,49.7
12111,99.6
51125,48
53073,94.5
47061,98.4
51053,48
42091,92.7
48057,0
28057,98.9
26003,90.6
26143,90.6
28073,98.9
13319,49.7
16029,98.1
45083,90.9
21029,94.8
18091,98.7
36077,95.5
51061,48
36073,95.5
27097,94.7
08123,53.6
37121,98.6
53033,94.5
18147,98.7
37091,98.6
17099,97.7
48001,0
30043,97.1
08085,53.6
36093,95.5
16041,98.1
25011,87.7
28115,98.9
47107,98.4
41005,98.3
12105,99.6
20155,92.7
08005,53.6
51043,48
46129,46.7
48403,0
UNK,49.7
48471,0
08035,53.6
42053,92.7
05087,91.2
37117,98.6
17015,97.7
42117,92.7
47053,98.4
26095,90.6
05063,91.2
27027,94.7
48135,0
31071,0
01051,93.1
21203,94.8
13271,49.7
17165,97.7
16027,98.1
UNK,94.8
55043,96.9
08031,53.6
53051,94.5
06043,0
51540,48
08041,53.6
55001,96.9
51183,48
30083,97.1
48283,0
48377,0
02013,98.4
53041,94.5
55025,96.9
37131,98.6
41017,98.3
UNK,98.8
53027,94.5
42059,92.7
13025,49.7
55041,96.9
48381,0
28101,98.9
46103,46.7
46117,46.7
39173,98.8
22041,95.4
48397,0
16051,98.1
48219,0
40133,95.9
17107,97.7
39145,98.8
54015,54.1
36097,95.5
45001,90.9
41023,98.3
38011,93.4
47085,98.4
48413,0
29109,93.6
21007,94.8
48049,0
45041,90.9
13257,49.7
42001,92.7
30027,97.1
48155,0
48245,0
06007,96.9
40095,95.9
39025,98.8
48323,0
31085,0
37179,98.6
40131,95.9
36121,95.5
08065,0
40139,95.9
12109,99.6
72145,96.8
08091,0
22119,95.4
45045,90.9
19071,97.4
28031,98.9
26165,90.6
46043,0
17119,97.7
28023,98.9
17101,97.7
16071,98.1
13021,49.7
53001,94.5
49031,0
51683,0
38071,93.4
20059,92.7
31081,60.3
20117,92.7
48039,0
20041,92.7
48007,0
37129,98.6
21081,94.8
26001,90.6
26021,90.6
48243,0
28091,98.9
06003,0
39033,98.8
20055,92.7
39147,98.8
49053,97.7
26097,90.6
09005,97.8
17129,97.7
06077,96.9
45065,90.9
16057,98.1
06061,96.9
56019,99.1
51005,48
38063,93.4
36043,95.5
16023,98.1
47033,98.4
36059,95.5
50021,77.6
01127,93.1
31117,0
37095,98.6
22005,95.4
29141,93.6
23009,88.7
04027,98.6
28141,98.9
29107,93.6
38051,93.4
13185,49.7
20051,92.7
48201,0
29225,93.6
30057,97.1
UNK,92.7
29189,93.6
22125,95.4
01053,93.1
21033,94.8
20101,92.7
29125,93.6
24017,99.1
06065,96.9
13039,49.7
01119,93.1
47037,98.4
39091,98.8
20045,92.7
40109,95.9
08101,53.6
01065,93.1
42033,92.7
08053,0
UNK,97.4
47155,98.4
41069,98.3
UNK,0
40025,95.9
UNK,77.3
13149,49.7
17039,97.7
46099,46.7
48163,0
38007,93.4
47005,98.4
31061,0
48207,0
26047,90.6
16077,98.1
02110,98.4
45069,90.9
48481,0
19135,97.4
72089,96.8
13131,49.7
51105,48
13275,49.7
06037,96.9
51580,0
36079,95.5
48171,0
17033,97.7
55135,96.9
01095,93.1
48347,0
36099,95.5
21087,94.8
17083,97.7
48335,0
18015,98.7
51115,48
29019,93.6
48177,0
17081,97.7
72121,96.8
18101,98.7
27129,94.7
27079,94.7
28081,98.9
08063,53.6
48303,0
31017,60.3
19197,97.4
02090,98.4
49023,97.7
01035,93.1
02170,98.4
05109,91.2
54089,54.1
28093,98.9
51153,48
17171,97.7
16075,98.1
06071,96.9
12051,99.6
46035,46.7
13231,49.7
55069,96.9
51161,48
40111,95.9
48449,0
13307,49.7
54035,54.1
28053,98.9
37003,98.6
27045,94.7
55007,96.9
54079,54.1
12017,99.6
01059,93.1
20165,92.7
30079,97.1
21217,94.8
19077,97.4
48499,0
31063,0
72139,96.8
16021,98.1
18077,98.7
24041,99.1
05117,91.2
17069,97.7
20127,92.7
13107,49.7
72119,96.8
48193,0
50015,77.6
UNK,93.4
48019,0
47141,98.4
21035,94.8
30025,97.1
55005,96.9
08027,0
27087,94.7
06093,96.9
51510,48
05135,91.2
19155,97.4
55023,96.9
28089,98.9
06045,96.9
26045,90.6
05103,91.2
46085,46.7
31009,0
17163,97.7
22007,95.4
20009,92.7
26151,90.6
UNK,48
51077,48
21019,94.8
47025,98.4
19043,97.4
51035,48
39001,98.8
29217,93.6
20037,92.7
36065,95.5
37175,98.6
08117,0
39127,98.8
18113,98.7
54043,54.1
48421,0
18017,98.7
29205,93.6
48503,0
38069,93.4
18163,98.7
47019,98.4
05061,91.2
51007,48
55035,96.9
37197,98.6
48021,0
12045,99.6
42049,92.7
29153,93.6
54051,54.1
36001,95.5
35021,0
34035,93.4
54031,54.1
13243,0
39129,98.8
26011,90.6
54101,54.1
54059,54.1
08023,0
01131,93.1
45011,90.9
48291,0
13023,49.7
37007,98.6
05073,91.2
48301,0
49001,97.7
49027,97.7
46097,46.7
13071,49.7
20093,92.7
53025,94.5
21191,94.8
48121,0
13273,49.7
19143,97.4
12013,99.6
42089,92.7
26059,90.6
05039,91.2
16053,98.1
18019,98.7
53071,94.5
38035,93.4
47031,98.4
19031,97.4
50007,77.6
06115,96.9
45005,90.9
30041,97.1
72111,96.8
56021,99.1
05031,91.2
29145,93.6
08045,53.6
UNK,98.6
51093,48
56009,99.1
27121,94.7
38043,93.4
13139,49.7
21199,94.8
37195,98.6
19125,97.4
23025,88.7
27071,94.7
29159,93.6
51065,48
29111,93.6
26071,90.6
48275,0
54103,54.1
37033,98.6
38021,93.4
48341,0
27015,94.7
21071,94.8
21095,94.8
22081,95.4
31163,60.3
42055,92.7
29209,93.6
56041,99.1
48005,0
27031,94.7
55129,96.9
22085,95.4
13135,49.7
53053,94.5
41033,98.3
22087,95.4
37041,98.6
29203,93.6
05027,91.2
28067,98.9
26085,90.6
19177,97.4
21165,94.8
55095,96.9
17029,97.7
35003,0
37107,98.6
72027,96.8
53045,94.5
21215,94.8
51057,48
44005,90.3
37161,98.6
08021,0
05133,91.2
29186,93.6
29003,93.6
12073,99.6
13313,49.7
17085,97.7
48157,0
13137,49.7
05071,91.2
18003,98.7
20007,92.7
37153,98.6
41047,98.3
13105,49.7
40087,95.9
13277,49.7
40097,95.9
06085,96.9
28025,98.9
21197,94.8
29143,93.6
UNK,97.7
08075,0
21211,94.8
27149,94.7
08015,0
47115,98.4
48349,0
48477,0
46095,46.7
21171,94.8
22017,95.4
39149,98.8
31001,60.3
44003,90.3
48483,0
21113,94.8
21145,94.8
46077,46.7
48131,0
01045,93.1
72151,96.8
01101,93.1
55121,96.9
34001,93.4
37151,98.6
37081,98.6
20129,92.7
55097,96.9
UNK,87.7
48213,0
28129,98.9
53037,94.4
08061,0
22061,95.4
55137,96.9
28027,98.9
30065,97
51005,48.3
53033,94.4
13047,49.6
27047,94.7
39061,98.8
06063,0
48429,0
47081,98.4
17199,97.7
48487,0
26135,90.3
13159,49.6
05093,91.1
39023,98.8
38037,93.4
72117,96.8
51600,0
29153,93.6
12021,99.6
13317,49.6
47029,98.4
29053,93.6
18145,98.7
51690,0
34037,93.4
40053,95.9
40137,95.9
41069,98.3
40109,95.9
24003,99.1
20209,92.6
37067,98.5
54079,54.1
48467,0
42097,92.8
38021,93.4
41041,98.3
42049,92.8
29079,93.6
12009,99.6
16031,98
01027,92.9
06073,96.9
55047,96.9
12041,99.6
13127,49.6
04021,98.6
38031,93.4
30003,97
72041,96.8
38065,93.4
30101,97
36115,95.5
48177,0
46073,0
24029,99.1
23005,88.7
13083,49.6
27023,94.7
48283,0
31007,0
72119,96.8
18153,98.7
47077,98.4
12005,99.6
45079,91.4
48317,0
27163,94.7
38101,93.4
17075,97.7
36007,95.5
36073,95.5
48295,0
41043,98.3
54027,54.1
29207,93.6
51820,0
26025,90.3
26045,90.3
UNK,99.1
53055,94.4
29169,93.6
37059,98.5
37097,98.5
05123,91.1
05069,91.1
48493,0
UNK,46.9
37085,98.5
72057,96.8
46055,0
01087,92.9
17069,97.7
21149,94.8
45071,91.4
18131,98.7
72109,96.8
53051,94.4
48027,0
48477,0
51049,0
53073,94.4
37117,98.5
22063,95.4
12117,99.6
38061,93.4
51147,48.3
27095,94.7
31121,60
12087,99.6
72105,96.8
05111,91.1
51085,48.3
19179,97.4
12017,99.6
40025,95.9
19177,97.4
01039,92.9
45077,91.4
31167,60
17025,97.7
13173,49.6
17005,97.7
42037,92.8
30047,97
31145,60
18143,98.7
39079,98.8
47089,98.4
35031,17
37037,98.5
47063,98.4
19075,97.4
24001,99.1
55017,96.9
16065,98
46021,46.9
37141,98.5
19123,97.4
46127,46.9
29035,93.6
54073,54.1
06045,96.9
23003,88.7
48201,0
19153,97.4
48217,0
48357,0
35043,17
29085,93.6
36027,95.5
04005,98.6
20061,92.6
22101,95.4
02013,98.4
20043,92.6
16009,98
21175,94.8
37169,98.5
51015,48.3
19127,97.4
02164,98.4
12035,99.6
72013,96.8
20083,0
28037,98.9
37053,98.5
39007,98.8
40129,95.9
39015,98.8
16081,98
53069,94.4
48367,0
48051,0
40063,95.9
12111,99.6
05037,91.1
72009,96.8
56023,99.1
29117,93.6
26119,90.3
36061,95.5
48231,0
06019,96.9
21111,94.8
20183,92.6
39155,98.8
47103,98.4
47107,98.4
13077,49.6
17039,97.7
49057,97.8
55087,96.9
05083,91.1
05099,91.1
UNK,92
26059,90.3
34017,93.4
39147,98.8
17033,97.7
39097,98.8
36033,95.5
54005,54.1
48349,0
37167,98.5
01003,92.9
53071,94.4
27025,94.7
28041,98.9
21025,94.8
35049,17
54009,54.1
47091,98.4
